time_id_pk,full_time,hour,time_of_the_day
1216,20:16,20,evening
1217,20:17,20,evening
1218,20:18,20,evening
1219,20:19,20,evening
1220,20:20,20,evening
1221,20:21,20,evening
1222,20:22,20,evening
1223,20:23,20,evening
1224,20:24,20,evening
1225,20:25,20,evening
1226,20:26,20,evening
1227,20:27,20,evening
1228,20:28,20,evening
1229,20:29,20,evening
1230,20:30,20,evening
1231,20:31,20,evening
1232,20:32,20,evening
1233,20:33,20,evening
1234,20:34,20,evening
1235,20:35,20,evening
1236,20:36,20,evening
1237,20:37,20,evening
1238,20:38,20,evening
1239,20:39,20,evening
1240,20:40,20,evening
1241,20:41,20,evening
1242,20:42,20,evening
1243,20:43,20,evening
1244,20:44,20,evening
1245,20:45,20,evening
1246,20:46,20,evening
1247,20:47,20,evening
1248,20:48,20,evening
1249,20:49,20,evening
1250,20:50,20,evening
1251,20:51,20,evening
1252,20:52,20,evening
1253,20:53,20,evening
1254,20:54,20,evening
1255,20:55,20,evening
1256,20:56,20,evening
1257,20:57,20,evening
1258,20:58,20,evening
1259,20:59,20,evening
1260,21:00,21,evening
1261,21:01,21,evening
1262,21:02,21,evening
1263,21:03,21,evening
1264,21:04,21,evening
1265,21:05,21,evening
1266,21:06,21,evening
1267,21:07,21,evening
1268,21:08,21,evening
1269,21:09,21,evening
1270,21:10,21,evening
1271,21:11,21,evening
1272,21:12,21,evening
1273,21:13,21,evening
1274,21:14,21,evening
1275,21:15,21,evening
1276,21:16,21,evening
1277,21:17,21,evening
1278,21:18,21,evening
1279,21:19,21,evening
1280,21:20,21,evening
1281,21:21,21,evening
1282,21:22,21,evening
1283,21:23,21,evening
1284,21:24,21,evening
1285,21:25,21,evening
1286,21:26,21,evening
1287,21:27,21,evening
1288,21:28,21,evening
1289,21:29,21,evening
1290,21:30,21,evening
1291,21:31,21,evening
1292,21:32,21,evening
1293,21:33,21,evening
1294,21:34,21,evening
1295,21:35,21,evening
1296,21:36,21,evening
1297,21:37,21,evening
1298,21:38,21,evening
1299,21:39,21,evening
1300,21:40,21,evening
1301,21:41,21,evening
1302,21:42,21,evening
1303,21:43,21,evening
1304,21:44,21,evening
1305,21:45,21,evening
1306,21:46,21,evening
1307,21:47,21,evening
1308,21:48,21,evening
1309,21:49,21,evening
1310,21:50,21,evening
1311,21:51,21,evening
1312,21:52,21,evening
1313,21:53,21,evening
1314,21:54,21,evening
1315,21:55,21,evening
1316,21:56,21,evening
1317,21:57,21,evening
1318,21:58,21,evening
1319,21:59,21,evening
1320,22:00,22,night
1321,22:01,22,night
1322,22:02,22,night
1323,22:03,22,night
1324,22:04,22,night
1325,22:05,22,night
1326,22:06,22,night
1327,22:07,22,night
1328,22:08,22,night
1329,22:09,22,night
1330,22:10,22,night
1331,22:11,22,night
1332,22:12,22,night
1333,22:13,22,night
1334,22:14,22,night
1335,22:15,22,night
1336,22:16,22,night
1337,22:17,22,night
1338,22:18,22,night
1339,22:19,22,night
1340,22:20,22,night
1341,22:21,22,night
1342,22:22,22,night
1343,22:23,22,night
1344,22:24,22,night
1345,22:25,22,night
1346,22:26,22,night
1347,22:27,22,night
1348,22:28,22,night
1349,22:29,22,night
1350,22:30,22,night
1351,22:31,22,night
1352,22:32,22,night
1353,22:33,22,night
1354,22:34,22,night
1355,22:35,22,night
1356,22:36,22,night
1357,22:37,22,night
1358,22:38,22,night
1359,22:39,22,night
1360,22:40,22,night
1361,22:41,22,night
1362,22:42,22,night
1363,22:43,22,night
1364,22:44,22,night
1365,22:45,22,night
1366,22:46,22,night
1367,22:47,22,night
1368,22:48,22,night
1369,22:49,22,night
1370,22:50,22,night
1371,22:51,22,night
1372,22:52,22,night
1373,22:53,22,night
1374,22:54,22,night
1375,22:55,22,night
1376,22:56,22,night
1377,22:57,22,night
1378,22:58,22,night
1379,22:59,22,night
1380,23:00,23,night
1381,23:01,23,night
1382,23:02,23,night
1383,23:03,23,night
1384,23:04,23,night
1385,23:05,23,night
1386,23:06,23,night
1387,23:07,23,night
1388,23:08,23,night
1389,23:09,23,night
1390,23:10,23,night
1391,23:11,23,night
1392,23:12,23,night
1393,23:13,23,night
1394,23:14,23,night
1395,23:15,23,night
1396,23:16,23,night
1397,23:17,23,night
1398,23:18,23,night
1399,23:19,23,night
1400,23:20,23,night
1401,23:21,23,night
1402,23:22,23,night
1403,23:23,23,night
1404,23:24,23,night
1405,23:25,23,night
1406,23:26,23,night
1407,23:27,23,night
1408,23:28,23,night
1409,23:29,23,night
1410,23:30,23,night
1411,23:31,23,night
1412,23:32,23,night
1413,23:33,23,night
1414,23:34,23,night
1415,23:35,23,night
1416,23:36,23,night
1417,23:37,23,night
1418,23:38,23,night
1419,23:39,23,night
1420,23:40,23,night
1421,23:41,23,night
1422,23:42,23,night
1423,23:43,23,night
1424,23:44,23,night
1425,23:45,23,night
1426,23:46,23,night
1427,23:47,23,night
1428,23:48,23,night
1429,23:49,23,night
1430,23:50,23,night
1431,23:51,23,night
1432,23:52,23,night
1433,23:53,23,night
1434,23:54,23,night
1435,23:55,23,night
1436,23:56,23,night
1437,23:57,23,night
1438,23:58,23,night
1439,23:59,23,night
